Date,Site,TreeID,BranchID,Li600_1,Li600_2,Li600_3,Dark_Li600,jPAM_start,jPAM_end,Hour,jpam_directory
7/11/22,Garcia,E,1,1,2,3,10,15:47:43,15:50:37,,
7/11/22,Garcia,E,2,4,5,6,11,15:51:48,15:54:31,,
7/11/22,Garcia,E,3,7,8,9,12,15:56:57,15:59:42,,
7/11/22,Garcia,H,1,1,2,3,1,17:01:45,17:04:30,,
7/11/22,Garcia,H,2,4,5,6,2,17:06:14,17:08:56,,
7/11/22,Garcia,H,3,7,8,9,3,17:10:48,17:13:32,,
7/11/22,Garcia,G,1,1,2,3,1,13:45:44,13:52:29,,
7/11/22,Garcia,G,2,4,5,6,2,13:55:42,13:58:25,,
7/11/22,Garcia,G,3,7,8,9,3,14:01:19,14:04:04,,
7/27/22,Garcia,E,1,1,2,3,12,11:09:57,11:12:42,,07_27_GarciaE
7/27/22,Garcia,E,2,4,5,6,13,11:13:57,11:16:42,,07_27_GarciaE
7/27/22,Garcia,E,3,7,8,9,14,11:19:05,11:21:49,,07_27_GarciaE
7/27/22,Garcia,G,1,1,2,4,12,10:17:23,10:20:08,,07_27_GarciaG
7/27/22,Garcia,G,2,6,7,8,13,10:25:06,10:27:51,,07_27_GarciaG
7/27/22,Garcia,G,3,9,10,11,14,10:30:05,10:32:50,,07_27_GarciaG
7/27/22,Garcia,H,1,1,2,3,10,12:04:43,12:07:28,,07_27_GarciaH
7/27/22,Garcia,H,2,4,5,6,11,12:09:39,12:12:24,,07_27_GarciaH
7/27/22,Garcia,H,3,7,8,9,12,12:14:35,12:17:20,,07_27_GarciaH
8/10/22,Garcia,E,1,1,2,3,11,11:38:33,11:41:17,,08_10_GarciaE
8/10/22,Garcia,E,2,4,5,7,12,11:45:38,11:48:21,,08_10_GarciaE
8/10/22,Garcia,E,3,8,9,10,13,11:49:32,11:52:16,,08_10_GarciaE
8/10/22,Garcia,G,1,1,2,3,11,10:52:44,10:55:27,,08_10_GarciaG
8/10/22,Garcia,G,2,4,5,6,12,10:57:43,11:00:26,,08_10_GarciaG
8/10/22,Garcia,G,3,8,9,10,13,11:02:45,11:05:29,,08_10_GarciaG
8/10/22,Garcia,H,1,1,3,4,17,12:27:46,12:30:30,,08_10_GarciaH
8/10/22,Garcia,H,2,8,9,10,18,12:31:50,12:34:33,,08_10_GarciaH
8/10/22,Garcia,H,3,13,14,16,19,12:35:45,12:38:30,,08_10_GarciaH
9/8/22,Garcia,E,1,1,2,3,13,12:10:26,12:13:11,,0908_GarciaE
9/8/22,Garcia,E,2,6,8,9,14,12:16:02,12:18:46,,0908_GarciaE
9/8/22,Garcia,E,3,10,11,12,15,12:20:52,12:23:36,,0908_GarciaE
9/8/22,Garcia,G,1,1,2,3,11,11:02:47,11:05:32,,0908_GarciaG
9/8/22,Garcia,G,2,5,6,7,12,11:10:17,11:12:57,,0908_GarciaG
9/8/22,Garcia,G,3,8,9,10,13,11:21:20,11:24:04,,0908_GarciaG
9/8/22,Garcia,H,1,1,2,3,14,12:59:21,13:02:05,,0908_GarciaH
9/8/22,Garcia,H,2,7,8,9,15,13:03:22,13:06:07,,0908_GarciaH
9/8/22,Garcia,H,3,10,11,12,17,13:07:04,13:09:48,,0908_GarciaH
9/23/22,Garcia,G,1,6,7,8,17,10:42:53,10:45:38,,09_23_GarciaG
9/23/22,Garcia,G,2,9,10,11,16,10:47:54,10:50:39,,09_23_GarciaG
9/23/22,Garcia,G,3,12,13,14,15,10:54:08,10:56:53,,09_23_GarciaG
9/23/22,Garcia,E,1,1,2,3,11,11:35:35,11:38:20,,09_23_GarciaE
9/23/22,Garcia,E,2,4,5,6,12,11:39:44,11:42:29,,09_23_GarciaE
9/23/22,Garcia,E,3,7,8,9,13,11:52:21,11:55:06,,09_23_GarciaE
9/23/22,Garcia,H,1,7,8,9,10,12:42:35,12:45:19,,09_23_GarciaH
9/23/22,Garcia,H,2,4,5,6,11,12:46:39,12:49:24,,09_23_GarciaH
9/23/22,Garcia,H,3,1,2,3,12,12:55:46,12:58:30,,09_23_GarciaH
10/6/22,Garcia,G,1,1,2,3,10,10:38:13,10:40:58,,1006_GarciaG
10/6/22,Garcia,G,2,4,5,6,11,10:44:40,10:47:25,,1006_GarciaG
10/6/22,Garcia,G,3,7,8,9,12,10:50:18,10:53:03,,1006_GarciaG
10/6/22,Garcia,E,1,1,2,3,10,11:27:48,11:30:33,,1006_GarciaE
10/6/22,Garcia,E,2,4,5,6,11,11:31:44,11:34:27,,1006_GarciaE
10/6/22,Garcia,E,3,7,8,9,12,11:37:13,11:39:58,,1006_GarciaE
10/6/22,Garcia,H,1,1,2,3,10,12:20:30,12:23:15,,1006_GarciaH
10/6/22,Garcia,H,2,4,5,6,11,12:25:06,12:27:50,,1006_GarciaH
10/6/22,Garcia,H,3,7,8,9,12,12:32:25,12:35:10,,1006_GarciaH
10/23/22,Garcia,G,1,1,2,3,10,10:00:45,10:03:30,,1023_GarciaG
10/23/22,Garcia,G,2,4,5,6,11,10:04:45,10:07:30,,1023_GarciaG
10/23/22,Garcia,G,3,7,8,9,12,10:10:02,10:12:47,,1023_GarciaG
10/23/22,Garcia,E,1,1,2,3,10,10:55:52,10:58:37,,1023_GarciaE
10/23/22,Garcia,E,2,4,5,6,11,10:59:40,11:02:25,,1023_GarciaE
10/23/22,Garcia,E,3,7,8,9,12,11:06:56,11:09:40,,1023_GarciaE
10/23/22,Garcia,H,1,1,2,3,10,11:52:27,11:55:08,,1023_GarciaH
10/23/22,Garcia,H,2,4,5,6,11,11:56:57,11:59:42,,1023_GarciaH
10/23/22,Garcia,H,3,7,8,9,12,12:01:33,12:04:18,,1023_GarciaH
11/4/22,Garcia,G,1,1,2,3,10,9:33:58,9:36:42,,1104_GarciaG
11/4/22,Garcia,G,2,4,5,6,11,9:38:37,9:41:22,,1104_GarciaG
11/4/22,Garcia,G,3,7,8,9,12,9:42:32,9:45:16,,1104_GarciaG
11/4/22,Garcia,E,1,1,2,3,10,10:19:10,10:21:55,,1104_GarciaE
11/4/22,Garcia,E,2,4,5,6,11,10:24:19,10:27:04,,1104_GarciaE
11/4/22,Garcia,E,3,7,8,9,12,10:28:33,10:31:18,,1104_GarciaE
11/4/22,Garcia,H,1,1,2,3,10,11:08:02,11:10:46,,1104_GarciaH
11/4/22,Garcia,H,2,4,5,6,11,11:13:46,11:16:31,,1104_GarciaH
11/4/22,Garcia,H,3,7,8,9,12,11:18:10,11:20:55,,1104_GarciaH
1/21/23,Garcia,G,1,1,2,3,10,10:08:33,10:11:17,,012123_GarciaG
1/21/23,Garcia,G,2,4,5,6,11,10:14:12,10:16:57,,012123_GarciaG
1/21/23,Garcia,G,3,7,8,9,12,10:35:36,10:38:20,,012123_GarciaG
1/21/23,Garcia,E,1,1,2,3,10,11:17:53,11:20:37,,012123_GarciaE
1/21/23,Garcia,E,2,4,5,6,11,11:23:22,11:26:07,,012123_GarciaE
1/21/23,Garcia,E,3,7,8,9,12,11:27:23,11:30:08,,012123_GarciaE
1/21/23,Garcia,H,1,1,2,3,10,12:41:11,12:43:56,,012123_GarciaH
1/21/23,Garcia,H,2,4,5,6,11,12:44:48,12:47:33,,012123_GarciaH
1/21/23,Garcia,H,3,7,8,9,12,12:49:00,12:51:45,,012123_GarciaH
2/20/23,Garcia,G,1,1,2,3,10,10:06:50,10:10:52,,022023_GarciaG
2/20/23,Garcia,G,2,4,5,6,11,10:12:41,10:15:25,,022023_GarciaG
2/20/23,Garcia,G,3,7,8,9,12,10:24:50,10:27:35,,022023_GarciaG
2/20/23,Garcia,E,1,1,2,3,10,11:07:13,11:09:58,,022023_GarciaE
2/20/23,Garcia,E,2,4,5,6,11,11:12:07,11:14:52,,022023_GarciaE
2/20/23,Garcia,E,3,7,8,9,12,11:17:39,11:20:24,,022023_GarciaE
2/20/23,Garcia,H,1,1,2,3,10,11:57:17,12:00:02,,022023_GarciaH
2/20/23,Garcia,H,2,4,5,6,11,12:01:01,12:03:45,,022023_GarciaH
2/20/23,Garcia,H,3,7,8,9,12,12:07:13,12:09:58,,022023_GarciaH
4/17/23,Garcia,G,1,1,2,3,10,12:10:05,12:12:49,,041723_GarciaG
4/17/23,Garcia,G,2,4,5,6,11,12:14:33,12:17:18,,041723_GarciaG
4/17/23,Garcia,G,3,7,8,9,12,12:23:08,12:25:53,,041723_GarciaG
4/17/23,Garcia,E,1,1,2,3,10,13:04:51,13:07:36,,041723_GarciaE
4/17/23,Garcia,E,2,4,5,6,11,13:09:52,13:12:36,,041723_GarciaE
4/17/23,Garcia,E,3,7,8,9,12,13:16:01,13:18:46,,041723_GarciaE
4/17/23,Garcia,H,1,1,2,3,10,14:06:50,14:09:35,,041723_GarciaH
4/17/23,Garcia,H,2,4,5,6,11,14:10:10,14:12:55,,041723_GarciaH
4/17/23,Garcia,H,3,7,8,9,12,14:14:05,14:16:50,,041723_GarciaH
5/1/23,Garcia,G,1,1,2,3,10,9:55:17,9:58:02,,050123_GarciaG
5/1/23,Garcia,G,2,4,5,6,11,10:07:22,10:10:07,,050123_GarciaG
5/1/23,Garcia,G,3,7,8,9,12,10:11:24,10:14:09,,050123_GarciaG
5/1/23,Garcia,E,1,1,2,3,10,10:51:47,10:54:31,,050123_GarciaE
5/1/23,Garcia,E,2,4,5,6,11,10:55:27,10:58:12,,050123_GarciaE
5/1/23,Garcia,E,3,7,8,9,12,11:04:33,11:07:17,,050123_GarciaE
5/1/23,Garcia,H,1,1,2,3,10,11:43:57,11:46:41,,050123_GarciaH
5/1/23,Garcia,H,2,4,5,6,11,11:48:09,11:50:54,,050123_GarciaH
5/1/23,Garcia,H,3,7,8,9,12,11:56:44,11:59:29,,050123_GarciaH
5/29/23,Garcia,G,1,1,2,3,10,10:46:45,10:49:30,,052923_GarciaG
5/29/23,Garcia,G,2,4,5,6,11,10:51:02,10:53:46,,052923_GarciaG
5/29/23,Garcia,G,3,7,8,9,12,10:56:56,10:59,,052923_GarciaG
5/29/23,Garcia,E,1,1,2,3,10,11:32:44,11:35:29,,052923_GarciaE
5/29/23,Garcia,E,2,4,5,6,11,11:37:22,11:40:07,,052923_GarciaE
5/29/23,Garcia,E,3,7,8,9,12,11:41:19,11:44,,052923_GarciaE
5/29/23,Garcia,H,1,1,2,3,10,12:20:22,12:23:07,,052923_GarciaH
5/29/23,Garcia,H,2,4,5,6,11,12:23:43,12:26:27,,052923_GarciaH
5/29/23,Garcia,H,3,7,8,9,12,12:28:11,12:30:56,,052923_GarciaH
6/11/23,Garcia,G,1,1,2,3,10,11:27:32,11:30:17,,061123_GarciaG
6/11/23,Garcia,G,2,4,5,6,11,11:32:30,11:35:16,,061123_GarciaG
6/11/23,Garcia,G,3,7,8,9,12,11:37:12,11:39:57,,061123_GarciaG
6/11/23,Garcia,E,1,1,2,3,10,12:10:49,12:13:34,,061123_GarciaE
6/11/23,Garcia,E,2,4,5,6,11,12:14:44,12:17:29,,061123_GarciaE
6/11/23,Garcia,E,3,7,8,9,12,12:19:40,12:22:25,,061123_GarciaE
6/11/23,Garcia,H,1,1,2,3,10,12:55:25,12:58:06,,061123_GarciaH
6/11/23,Garcia,H,2,4,5,6,11,12:59:19,13:02:04,,061123_GarciaH
6/11/23,Garcia,H,3,7,8,9,12,13:03:08,13:05:52,,061123_GarciaH
6/28/23,Garcia,G,1,1,2,3,10,10:49:25,10:52:08,,062823_GarciaG
6/28/23,Garcia,G,2,4,5,6,11,10:54:51,10:57:16,,062823_GarciaG
6/28/23,Garcia,G,3,7,8,9,13,11:01:10,11:03:56,,062823_GarciaG
6/28/23,Garcia,E,1,1,2,3,10,11:39:25,11:42:10,,062823_GarciaE
6/28/23,Garcia,E,2,4,5,6,11,11:43:55,11:46:40,,062823_GarciaE
6/28/23,Garcia,E,3,7,8,9,13,11:48:13,11:50:58,,062823_GarciaE
6/28/23,Garcia,H,1,1,2,3,11,12:30:14,12:32:59,,062823_GarciaH
6/28/23,Garcia,H,2,4,5,7,12,12:34:30,12:37:15,,062823_GarciaH
6/28/23,Garcia,H,3,8,9,10,13,12:39:23,12:42:08,,062823_GarciaH
8/18/23,Garcia,G,1,1,3,4,1,10:33:48,10:36:33,10:00,081823_GarciaG
8/18/23,Garcia,G,2,5,6,7,2,10:38:29,10:41:14,10:00,081823_GarciaG
8/18/23,Garcia,G,3,8,9,10,3,10:43:23,10:46:08,10:00,081823_GarciaG
8/18/23,Garcia,E,1,1,2,3,1,11:18:33,11:21:18,11:00,081823_GarciaE
8/18/23,Garcia,E,2,4,6,7,2,11:23:00,11:25:45,11:00,081823_GarciaE
8/18/23,Garcia,E,3,9,10,11,3,11:29:15,11:32:00,11:00,081823_GarciaE
8/18/23,Garcia,H,1,1,2,3,1,12:06:23,12:09:07,12:00,081823_GarciaH
8/18/23,Garcia,H,2,4,5,6,2,12:10:49,12:13:34,12:00,081823_GarciaH
8/18/23,Garcia,H,3,7,8,9,3,12:15:11,12:17:56,12:00,081823_GarciaH
8/18/23,Garcia,G,1,1,2,3,1,13:31:09,13:33:53,13:00,081823_GarciaG_2
8/18/23,Garcia,G,2,4,5,6,2,13:34:51,13:37:36,13:00,081823_GarciaG_2
8/18/23,Garcia,G,3,7,8,10,3,13:42:45,13:45:30,13:00,081823_GarciaG_2
8/18/23,Garcia,E,1,1,2,3,1,14:16:08,14:18:53,14:00,081823_GarciaE_2
8/18/23,Garcia,E,2,4,5,6,2,14:20:35,14:23:20,14:00,081823_GarciaE_2
8/18/23,Garcia,E,3,7,8,10,3,14:25:03,14:27:48,14:00,081823_GarciaE_2
8/18/23,Garcia,H,1,1,3,4,1,15:02:15,15:05:00,15:00,081823_GarciaH_2
8/18/23,Garcia,H,2,5,7,8,2,15:06:24,15:09:09,15:00,081823_GarciaH_2
8/18/23,Garcia,H,3,9,10,12,3,15:10:24,15:13:09,15:00,081823_GarciaH_2
8/18/23,Garcia,H,1,1,2,3,1,15:38:20,15:41:05,16:00,081823_GarciaH_2
8/18/23,Garcia,H,2,4,5,7,2,15:42:18,15:45:03,16:00,081823_GarciaH_2
8/18/23,Garcia,H,3,9,10,11,3,15:46:46,15:49:31,16:00,081823_GarciaH_2
9/21/23,Garcia,G,1,1,2,3,1,9:08:41,9:11:26,9:00,092123_GarciaG
9/21/23,Garcia,G,2,4,6,7,2,9:12:50,9:15:34,9:00,092123_GarciaG
9/21/23,Garcia,G,3,8,9,10,3,9:17:57,9:20,9:00,092123_GarciaG
9/21/23,Garcia,E,1,1,2,3,1,9:57:03,9:59:48,10:00,092123_GarciaE
9/21/23,Garcia,E,2,4,5,6,2,10:01:25,10:04:09,10:00,092123_GarciaE
9/21/23,Garcia,E,3,7,9,10,3,10:05:18,10:08:03,10:00,092123_GarciaE
9/21/23,Garcia,H,1,1,2,5,1,10:43:31,10:46:16,11:00,092123_GarciaH
9/21/23,Garcia,H,2,6,7,8,3,10:47:35,10:50:19,11:00,092123_GarciaH
9/21/23,Garcia,H,3,9,10,11,4,10:52:02,10:54:47,11:00,092123_GarciaH
9/21/23,Garcia,G,1,1,2,3,1,11:57:39,12:00:23,12:00,092123_GarciaG_2
9/21/23,Garcia,G,2,4,5,6,2,12:01:43,12:04:28,12:00,092123_GarciaG_2
9/21/23,Garcia,G,3,7,8,9,3,12:06:59,12:09:44,12:00,092123_GarciaG_2
9/21/23,Garcia,E,1,1,2,3,1,12:43:02,12:45:45,13:00,092123_GarciaE_2
9/21/23,Garcia,E,2,4,5,6,2,12:46:42,12:49,13:00,092123_GarciaE_2
9/21/23,Garcia,E,3,7,8,9,3,,,13:00,092123_GarciaE_2
9/21/23,Garcia,H,1,1,2,3,4,14:02:40,14:05:25,14:00,092123_GarciaH_2
9/21/23,Garcia,H,2,4,5,6,5,14:07:45,14:10,14:00,092123_GarciaH_2
9/21/23,Garcia,H,3,7,8,9,6,14:12:40,14:15:25,14:00,092123_GarciaH_2
9/21/23,Garcia,G,1,1,2,3,1,14:54:22,14:57:07,15:00,092123_GarciaG_3
9/21/23,Garcia,G,2,4,6,7,2,14:58:39,15:01:20,15:00,092123_GarciaG_3
9/21/23,Garcia,G,3,8,9,10,3,15:02:38,15:05:23,15:00,092123_GarciaG_3
9/21/23,Garcia,E,1,1,2,3,1,15:39:02,15:41:47,16:00,092123_GarciaE_3
9/21/23,Garcia,E,2,4,5,6,2,15:42:58,15:45:43,16:00,092123_GarciaE_3
