Date,Site,TreeID,BranchID,Li600_1,Li600_2,Li600_3,Dark_Li600,jPAM_start,jPAM_end,Hour,jpam_directory
9/21/23,Garcia,E,3,7,8,9,3,15:46:45,15:49:31,16:00,092123_GarciaE_3
9/21/23,Garcia,H,1,1,2,3,1,16:25:45,16:28:29,17:00,092123_GarciaH_3
9/21/23,Garcia,H,2,4,5,6,2,16:29:13,16:31:56,17:00,092123_GarciaH_3
9/21/23,Garcia,H,3,7,8,10,3,16:32:51,16:35:35,17:00,092123_GarciaH_3
10/6/23,Garcia,G,1,1,2,3,1,9:20:33,9:23:18,9:00,100623_GarciaG
10/6/23,Garcia,G,2,4,5,6,2,9:24:44,9:27:29,9:00,100623_GarciaG
10/6/23,Garcia,G,3,7,8,9,3,9:28:40,9:31:25,9:00,100623_GarciaG
10/6/23,Garcia,E,1,1,2,3,1,10:02:57,10:05:42,10:00,100623_GarciaE
10/6/23,Garcia,E,2,4,5,6,2,10:07:34,10:10:19,10:00,100623_GarciaE
10/6/23,Garcia,E,3,7,8,9,3,10:11:22,10:14:06,10:00,100623_GarciaE
10/6/23,Garcia,H,1,1,2,3,1,10:53:08,10:55:53,11:00,100623_GarciaH
10/6/23,Garcia,H,2,4,5,6,3,10:57:50,11:00:35,11:00,100623_GarciaH
10/6/23,Garcia,H,3,7,8,9,4,11:01:35,11:04:20,11:00,100623_GarciaH
10/6/23,Garcia,G,1,1,2,3,1,11:47:01,11:49:47,12:00,100623_GarciaG_2
10/6/23,Garcia,G,2,4,5,6,2,11:51:12,11:53:57,12:00,100623_GarciaG_2
10/6/23,Garcia,G,3,7,8,9,3,11:54:44,11:57:29,12:00,100623_GarciaG_2
10/6/23,Garcia,E,1,1,2,3,1,12:31:08,12:33:53,13:00,100623_GarciaE_2
10/6/23,Garcia,E,2,4,5,6,2,12:34:57,12:37:43,13:00,100623_GarciaE_2
10/6/23,Garcia,E,3,7,8,9,3,12:38:39,12:41:23,13:00,100623_GarciaE_2
10/6/23,Garcia,H,1,1,2,3,1,14:00:43,14:03:28,14:00,100623_GarciaH_2
10/6/23,Garcia,H,2,4,5,6,3,14:05:09,14:07:54,14:00,100623_GarciaH_2
10/6/23,Garcia,H,3,7,8,9,4,14:08:53,14:11:37,14:00,100623_GarciaH_2
10/6/23,Garcia,G,1,1,2,3,11,14:38:39,14:41:23,15:00,100623_GarciaG_3
10/6/23,Garcia,G,2,4,5,6,2,14:42:56,14:45:41,15:00,100623_GarciaG_3
10/6/23,Garcia,G,3,7,8,9,3,14:47:40,14:50:25,15:00,100623_GarciaG_3
10/25/23,Garcia,G,1,1,2,3,1,9:13:29,9:16:09,9:00,102523_GarciaG
10/25/23,Garcia,G,2,4,5,6,2,9:19:30,9:22:10,9:00,102523_GarciaG
10/25/23,Garcia,G,3,7,8,9,3,9:24:43,9:27:23,9:00,102523_GarciaG
10/25/23,Garcia,E,1,1,2,3,1,10:01:53,10:04:33,10:00,102523_GarciaE
10/25/23,Garcia,E,2,4,5,6,2,10:06:38,10:09:18,10:00,102523_GarciaE
10/25/23,Garcia,E,3,7,8,9,3,10:12:13,10:14:53,10:00,102523_GarciaE
10/25/23,Garcia,H,1,1,2,3,1,10:57:05,10:59:45,11:00,102523_GarciaH
10/25/23,Garcia,H,2,5,6,7,2,11:01:17,11:03:57,11:00,102523_GarciaH
10/25/23,Garcia,H,3,8,9,10,3,11:05:10,11:07:50,11:00,102523_GarciaH
10/25/23,Garcia,G,1,1,3,4,1,11:49:57,11:52:37,12:00,102523_GarciaG_2
10/25/23,Garcia,G,2,5,6,7,2,11:54:41,11:57:21,12:00,102523_GarciaG_2
10/25/23,Garcia,G,3,8,9,10,3,11:58:27,12:01:07,12:00,102523_GarciaG_2
10/25/23,Garcia,E,1,1,2,3,1,12:51:26,12:54:06,13:00,102523_GarciaE_2
10/25/23,Garcia,E,2,4,5,6,2,12:56:01,12:58:41,13:00,102523_GarciaE_2
10/25/23,Garcia,E,3,7,8,9,3,12:59:54,13:02:34,13:00,102523_GarciaE_2
10/25/23,Garcia,H,1,1,2,3,1,13:44:42,13:47:22,14:00,102523_GarciaH_2
10/25/23,Garcia,H,2,5,6,7,2,13:49:55,13:52:35,14:00,102523_GarciaH_2
10/25/23,Garcia,H,3,8,9,10,5,13:54:06,13:56:46,14:00,102523_GarciaH_2
11/30/23,Garcia,G,1,1,2,3,1,9:59:27,10:02:11,,113023_GarciaG
11/30/23,Garcia,G,2,4,5,6,2,10:03:33,10:06:18,,113023_GarciaG
11/30/23,Garcia,G,3,7,8,9,1,10:08:47,10:11:31,,113023_GarciaG
11/30/23,Garcia,E,1,1,2,3,1,10:43:30,10:46:15,,113023_GarciaE
11/30/23,Garcia,E,2,4,5,6,2,10:50:00,10:52:44,,113023_GarciaE
11/30/23,Garcia,E,3,7,9,10,3,10:54:37,10:57:23,,113023_GarciaE
11/30/23,Garcia,H,1,1,2,3,1,11:40:51,11:43:36,,113023_GarciaH
11/30/23,Garcia,H,2,4,5,6,2,11:44:39,11:47:24,,113023_GarciaH
11/30/23,Garcia,H,3,7,8,9,3,11:49:10,11:51:55,,113023_GarciaH
1/26/24,Garcia,G,1,1,2,3,1,,,,
1/26/24,Garcia,G,2,4,5,6,2,,,,
1/26/24,Garcia,G,3,7,8,9,3,,,,
1/26/24,Garcia,E,1,1,,,1,,,,
1/26/24,Garcia,E,2,2,,,2,,,,
1/26/24,Garcia,E,3,3,,,3,,,,
1/26/24,Garcia,H,1,1,2,3,,,,,
1/26/24,Garcia,H,2,4,5,6,,,,,
1/26/24,Garcia,H,3,7,8,9,,,,,
3/11/24,Garcia,G,1,1,2,3,2,10:46:13,10:48:57,,031124_GarciaG
3/11/24,Garcia,G,2,4,5,6,1,10:50:30,10:53:15,,031124_GarciaG
3/11/24,Garcia,G,3,7,8,9,3,10:55:08,10:57:52,,031124_GarciaG
3/11/24,Garcia,E,1,1,2,3,1,12:15:56,12:18:41,,031124_GarciaE
3/11/24,Garcia,E,2,4,5,7,2,12:21:17,12:24:02,,031124_GarciaE
3/11/24,Garcia,E,3,8,9,10,3,12:26:02,12:28:47,,031124_GarciaE
3/11/24,Garcia,H,1,1,2,3,1,13:08:00,13:10:45,,031124_GarciaH
3/11/24,Garcia,H,2,4,5,6,2,13:12:03,13:14:48,,031124_GarciaH
3/11/24,Garcia,H,3,7,8,10,3,13:17:31,13:20:15,,031124_GarciaH
4/8/24,Garcia,G,1,4,5,6,1,10:08:28,10:11:13,10,040824_GarciaG
4/8/24,Garcia,G,2,1,2,3,2,10:12:37,10:15:22,10,040824_GarciaG
4/8/24,Garcia,G,3,7,8,9,3,10:16:19,10:19:04,10,040824_GarciaG
4/8/24,Garcia,E,1,1,2,3,1,10:55:00,10:57:40,11,040824_GarciaE
4/8/24,Garcia,E,2,4,5,6,2,10:59:33,11:02:28,11,040824_GarciaE
4/8/24,Garcia,E,3,7,8,10,3,11:04:42,11:07:26,11,040824_GarciaE
4/8/24,Garcia,H,1,1,2,3,1,11:47:29,11:50:14,12,040824_GarciaH
4/8/24,Garcia,H,2,4,5,6,2,11:51:07,11:53:52,12,040824_GarciaH
4/8/24,Garcia,H,3,7,8,9,3,11:55:23,11:58:08,12,040824_GarciaH
4/8/24,Garcia,G,1,1,2,3,1,12:49:31,12:52:16,13,040824_GarciaG_2
4/8/24,Garcia,G,2,4,5,6,2,12:53:26,12:56:11,13,040824_GarciaG_2
4/8/24,Garcia,G,3,7,8,9,3,12:57:16,13:00:01,13,040824_GarciaG_2
4/8/24,Garcia,E,1,2,3,4,1,13:34:19,13:37:04,13,040824_GarciaE_2
4/8/24,Garcia,E,2,5,6,7,2,13:37:57,13:40:42,13,040824_GarciaE_2
4/8/24,Garcia,E,3,8,9,10,3,13:42:32,13:45:17,13,040824_GarciaE_2
4/8/24,Garcia,H,1,1,2,3,1,14:21:10,14:23:55,14,040824_GarciaH_2
4/8/24,Garcia,H,2,4,5,6,2,14:24:52,14:27:37,14,040824_GarciaH_2
4/8/24,Garcia,H,3,7,8,9,3,14:28:34,14:31:19,14,040824_GarciaH_2
4/8/24,Garcia,G,1,1,2,3,1,15:11:02,15:13:47,15,040824_GarciaG_3
4/8/24,Garcia,G,2,5,6,7,2,15:14:54,15:17:38,15,040824_GarciaG_3
4/8/24,Garcia,G,3,8,9,10,3,,,15,
4/8/24,Garcia,E,1,1,2,3,1,15:55:59,15:58:44,16,040824_GarciaE_3
4/8/24,Garcia,E,2,4,5,6,2,15:59:56,16:02:40,16,040824_GarciaE_3
4/8/24,Garcia,E,3,7,8,9,3,16:03:41,16:06:26,16,040824_GarciaE_3
4/8/24,Garcia,H,1,1,2,3,1,16:40:08,16:42:54,17,040824_GarciaH_3
4/8/24,Garcia,H,2,4,5,6,2,16:44:09,16:46:53,17,040824_GarciaH_3
4/8/24,Garcia,H,3,7,8,9,3,16:47:49,16:50:34,17,040824_GarciaH_3
5/2/24,Garcia,G,1,1,2,3,1,9:57:46,10:00:30,10,050224_GarciaG
5/2/24,Garcia,G,2,4,5,6,2,10:03:21,10:06:06,10,050224_GarciaG
5/2/24,Garcia,G,3,7,8,9,3,10:07:12,10:09:57,10,050224_GarciaG
5/2/24,Garcia,E,1,1,2,3,1,10:44:56,10:47:40,11,050224_GarciaE
5/2/24,Garcia,E,2,4,5,6,2,10:50:19,10:53:05,11,050224_GarciaE
5/2/24,Garcia,E,3,7,8,9,3,,,11,
5/2/24,Garcia,H,1,1,2,3,5,12:02:34,12:05:18,12,050224_GarciaH
5/2/24,Garcia,H,2,4,5,6,6,,,12,
5/2/24,Garcia,H,3,7,8,9,7,12:13:27,12:16:12,12,050224_GarciaH
5/2/24,Garcia,G,1,1,2,3,1,13:18:57,13:21:42,13,050224_GarciaG_2
5/2/24,Garcia,G,2,4,5,6,2,13:26:10,13:28:54,13,050224_GarciaG_2
5/2/24,Garcia,G,3,7,8,9,3,13:30:07,13:32:52,13,050224_GarciaG_2
5/2/24,Garcia,E,1,1,2,3,1,14:14:54,14:17:39,14,050224_GarciaE_2
5/2/24,Garcia,E,2,4,5,6,2,14:21:20,14:24:05,14,050224_GarciaE_2
5/2/24,Garcia,E,3,7,8,9,3,14:27:15,14:30:00,14,050224_GarciaE_2
5/2/24,Garcia,H,1,1,2,3,1,15:11:53,15:14:38,15,050224_GarciaH_2
5/2/24,Garcia,H,2,4,5,6,2,15:15:57,15:18:42,15,050224_GarciaH_2
5/2/24,Garcia,H,3,8,9,10,3,15:20:00,15:22:44,15,050224_GarciaH_2
5/2/24,Garcia,E,1,1,2,3,1,16:11:57,16:14:42,16,050224_GarciaE_3
5/2/24,Garcia,E,2,7,8,9,2,16:16:36,16:19:21,16,050224_GarciaE_3
5/2/24,Garcia,E,3,4,5,6,3,16:20:15,16:23:00,16,050224_GarciaE_3
5/2/24,Garcia,G,1,,,,1,17:05:59,17:08:44,17,050224_GarciaG_3
5/2/24,Garcia,G,2,,,,2,17:10:15,17:13:00,17,050224_GarciaG_3
5/2/24,Garcia,G,3,,,,3,17:14:09,17:16:54,17,050224_GarciaG_3
5/20/24,Garcia,G,1,1,2,3,1,10:57:36,11:00:21,11,052024_GarciaG
5/20/24,Garcia,G,2,4,5,6,2,11:01:51,11:04:36,11,052024_GarciaG
5/20/24,Garcia,G,3,7,8,9,4,11:05:50,11:08:34,11,052024_GarciaG
5/20/24,Garcia,E,1,1,2,3,1,11:45:03,11:47:48,12,052024_GarciaE
5/20/24,Garcia,E,2,4,5,6,2,,,12,
5/20/24,Garcia,E,3,7,8,9,3,11:53:16,11:56:01,12,052024_GarciaE
5/20/24,Garcia,H,1,1,2,3,1,12:50:10,12:52:55,13,052024_GarciaH
5/20/24,Garcia,H,2,4,5,6,2,12:54:29,12:57:15,13,052024_GarciaH
5/20/24,Garcia,H,3,7,8,9,3,12:58:31,13:01:17,13,052024_GarciaH
5/20/24,Garcia,G,1,1,2,4,1,13:47:13,13:49:57,14,052024_GarciaG_2
5/20/24,Garcia,G,2,5,6,7,2,13:51:15,13:54:00,14,052024_GarciaG_2
5/20/24,Garcia,G,3,8,9,10,3,13:55:18,13:58:02,14,052024_GarciaG_2
5/20/24,Garcia,E,1,1,2,3,1,14:33:27,14:36:12,15,052024_GarciaE_2
5/20/24,Garcia,E,2,4,5,6,2,14:37:12,14:39:56,15,052024_GarciaE_2
5/20/24,Garcia,E,3,7,8,9,3,14:41:23,14:44:07,15,052024_GarciaE_2
5/20/24,Garcia,H,1,1,2,3,1,15:20:45,15:23:31,16,052024_GarciaH_2
5/20/24,Garcia,H,2,5,6,7,2,15:24:27,15:27:11,16,052024_GarciaH_2
5/20/24,Garcia,H,3,8,9,10,3,15:28:07,15:30:52,16,052024_GarciaH_2
6/6/24,Garcia,G,1,1,2,3,10,10:21:35,10:24:20,10,060624_GarciaG
6/6/24,Garcia,G,2,4,5,6,11,10:25:52,10:28:36,10,060624_GarciaG
6/6/24,Garcia,G,3,7,8,9,12,10:30:21,10:33:05,10,060624_GarciaG
6/6/24,Garcia,E,1,1,2,3,1,11:13:32,11:16:17,11,060624_GarciaE
6/6/24,Garcia,E,2,4,5,6,2,11:17:48,11:20:33,11,060624_GarciaE
6/6/24,Garcia,E,3,7,8,9,3,11:23:29,11:26:14,11,060624_GarciaE
6/6/24,Garcia,H,1,1,2,3,1,12:09:11,12:11:56,12,060624_GarciaH
6/6/24,Garcia,H,2,4,5,6,2,12:14:47,12:17:32,12,060624_GarciaH
6/6/24,Garcia,H,3,7,8,9,3,12:19:35,12:22:20,12,060624_GarciaH
6/27/24,Garcia,G,1,1,2,3,1,10:21:05,10:23:49,11,062724_GarciaG
6/27/24,Garcia,G,2,4,5,6,2,10:30:12,10:32:56,11,062724_GarciaG
6/27/24,Garcia,G,3,7,8,9,3,10:35:09,10:37:54,11,062724_GarciaG
6/27/24,Garcia,E,1,1,2,3,1,11:26:56,11:29:42,12,062724_GarciaE
6/27/24,Garcia,E,2,4,5,6,2,11:32:15,11:35:00,12,062724_GarciaE
6/27/24,Garcia,E,3,7,8,9,3,11:39:30,11:42:15,12,062724_GarciaE
6/27/24,Garcia,H,1,1,2,3,1,12:37:42,12:40:26,13,062724_GarciaH
6/27/24,Garcia,H,2,4,5,6,2,12:41:53,12:44:37,13,062724_GarciaH
6/27/24,Garcia,H,3,7,8,9,3,12:49:17,12:52:02,13,062724_GarciaH
6/27/24,Garcia,G,1,1,3,4,1,13:52:45,13:55:30,14,062724_GarciaG_2
6/27/24,Garcia,G,2,5,6,7,2,13:57:53,14:00:39,14,062724_GarciaG_2
6/27/24,Garcia,G,3,8,9,10,3,14:01:40,14:04:05,14,062724_GarciaG_2
6/27/24,Garcia,E,1,1,2,3,1,14:44:55,14:47:40,15,062724_GarciaE_2
6/27/24,Garcia,E,2,4,5,6,2,,,15,
6/27/24,Garcia,E,3,7,8,9,3,,,15,
6/27/24,Garcia,H,1,1,2,3,1,,,16,
6/27/24,Garcia,H,2,4,5,6,2,,,16,
6/27/24,Garcia,H,3,7,8,9,3,,,16,
8/9/24,Garcia,G,1,1,2,3,1,9:50:27,9:53:11,10,080924_GarciaG
8/9/24,Garcia,G,2,4,5,6,2,9:54:29,9:57:11,10,080924_GarciaG
8/9/24,Garcia,G,3,8,9,11,3,10:04:04,10:06:49,10,080924_GarciaG
8/9/24,Garcia,E,1,1,2,3,1,10:42:59,10:45:45,11,080924_GarciaE
8/9/24,Garcia,E,2,4,5,6,2,10:47:41,10:50:26,11,080924_GarciaE
8/9/24,Garcia,E,3,7,8,9,3,10:54:45,10:57:30,11,080924_GarciaE
8/9/24,Garcia,H,1,1,2,3,1,11:51:34,11:54:19,12,080924_GarciaH
8/9/24,Garcia,H,2,5,6,7,2,12:01:32,12:04:16,12,080924_GarciaH
8/9/24,Garcia,H,3,8,9,10,3,,,,
8/9/24,Garcia,G,1,1,2,3,1,12:54:50,12:57:35,13,080924_GarciaG_2
8/9/24,Garcia,G,2,4,5,6,2,12:59:08,13:01:53,13,080924_GarciaG_2
8/9/24,Garcia,G,3,7,8,9,3,13:02:51,13:05:36,13,080924_GarciaG_2
8/9/24,Garcia,E,1,1,2,3,1,14:01:53,14:04:38,14,080924_GarciaE_2
8/9/24,Garcia,E,2,4,5,6,2,14:05:45,14:08:29,14,080924_GarciaE_2
8/9/24,Garcia,E,3,7,8,9,4,14:09:50,14:12:35,14,080924_GarciaE_2
8/9/24,Garcia,H,1,1,2,3,1,14:53:02,14:55:46,15,080924_GarciaH_2
8/9/24,Garcia,H,2,4,5,6,2,14:57:06,14:59:51,15,080924_GarciaH_2
8/9/24,Garcia,H,3,7,8,9,3,15:00:45,15:03:30,15,080924_GarciaH_2