,,,,SYS,SYS,SYS,SYS,SYS,USERDEF,USERDEF,USERDEF,USERDEF,PORO,PORO,PORO,PORO,PORO,PORO,PORO,PORO,PORO,PORO,PORO,PORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,MATCH,MATCH,MATCH,STABILITY,STABILITY,STABILITY,STABILITY,STABILITY,STABILITY,P_CONFIG,P_CONFIG,P_CONFIG,P_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,META,META,META,META,META,META,META
LightDark,Site,TreeID,Hour,Obs#,Time,Date,configName,configAuthor,remark,Observation,,,gsw,gbw,gtw,E_apparent,VPcham,VPref,VPleaf,VPDleaf,H2O_r,H2O_s,H2O_leaf,leaf_area,flashID,Fo,Fm,Fv/Fm,Fs,Fm',PhiPS2,PS2/1,abs,ETR,rh_s,rh_r,Tref,Tleaf,P_atm,flow,flow_s,leak_pct,Qamb,batt,match_time,match_date,rh_adj,gsw1sec,gsw2sec,gsw4sec,flr1sec,flr2sec,flr4sec,auto,flow_set,gsw_limit,gsw_period,dark,flash_type,flash_intensity,modrate,flr_limit,flr_period,P1_dur,P2_dur,P3_dur,P1_Fmax,P2_ramp,P2_slp,P3_Fmax,P3_Pred,P3_DeltaF,v_humA,v_humB,v_flowIn,v_flowOut,v_temp,v_irt,v_pres,v_par,v_F,i_LED,b_rhr,m_rhr,span_rhr,b_rhs,m_rhs,span_rhs,z_flowIn,z_flowOut,z_quantum,z_flr,flashId,lciSerNum,lcpSerNum,lcfSerNum,lcrhSerNum,version,configUpdatedAt
,,,,,HHMMSS,YYYYMMDD,,,,,,,mol+1m-2s-1,mol+1m-2s-1,mol+1m-2s-1,mmol+1m-2s-1,kPa,kPa,kPa,kPa,mmol+1mol-1,mmol+1mol-1,mmol+1mol-1,cm+2,,,,,,,,,,umol+1m-2s-1,%,%,C,C,kPa,umol+1sec-1,umol+1sec-1,%,umol+1m-2s-1,V,HHMMSS,YYYYMMDD,%,,,,,,,,umol+1sec-1,(umol+1m-2s-1)s-1,s,,,umol+1m-2s-1,Hz,s-1,s,ms,ms,ms,,%,,,,,V,V,V,V,V,V,V,V,V,A,,,,,,,,,,,,,,,,,
L,Garcia,G,,1,11:06:41,6/11/23,Manual gsw+F,LI-COR Default,,1,,,0.137716,1.992107,0.128811,1.447366,1.505196,1.432987,2.5746,1.069404,14.740578,15.483367,26.483912,0.441786,PSF-00232_20230611110641,0,0,0,134.957306,458.347565,0.705557,0.5,0.8,20.670986,55.43,52.77,22.38,21.51,97.21,84.8,-13.8,116.2,73,3.668,11:06:24,6/11/23,0.16,0.001,0.006,0.015,0.345,0.544,1.926,0,150,-9999,-9999,0,mpf,7000,500,-9999,-9999,300,300,300,457.875244,25,-0.431673,456.386078,457.729004,-1.342926,2.487341,2.499518,1.091976,0.57801,0.302859,-0.009536,0.052414,0.168132,135.071747,0.000647,2.40043,-0.000041,1,2.408421,-0.000039,1,0.60025,0.601702,0.107071,0,PSF-00232_20230611110641,PFA-00245,PSA-00257,PSF-00232,RHS-00222,2.0.0,2021-01-19T12:57:14.097Z
L,Garcia,G,,2,11:06:59,6/11/23,Manual gsw+F,LI-COR Default,,2,,,0.017013,1.916911,0.016864,0.213586,1.443982,1.432769,2.649315,1.205332,14.738298,14.853647,27.252398,0.441786,PSF-00232_20230611110659,0,0,0,117.191788,346.182312,0.661474,0.5,0.8,62.04071,53.09,52.67,22.41,21.97,97.21,80.6,-13.8,117.1,234,3.667,11:06:24,6/11/23,0.16,-0.003,-0.002,-9999,1.856,0.778,-9999,0,150,-9999,-9999,0,mpf,7000,500,-9999,-9999,300,300,300,341.385834,25,-3.295585,340.993164,341.460052,-0.466888,2.487194,2.496164,1.063803,0.577984,0.302517,-0.004588,0.054389,0.302549,117.191788,0.000628,2.40043,-0.000041,1,2.408421,-0.000039,1,0.60025,0.601702,0.107071,0,PSF-00232_20230611110659,PFA-00245,PSA-00257,PSF-00232,RHS-00222,2.0.0,2021-01-19T12:57:14.097Z
L,Garcia,G,,3,11:07:21,6/11/23,Manual gsw+F,LI-COR Default,,3,,,-0.002425,1.868354,-0.002429,-0.035221,1.447388,1.449299,2.826163,1.378775,14.909101,14.889441,29.073059,0.441786,PSF-00232_20230611110721,0,0,0,315.368042,384.054535,0.178846,0.5,0.8,23.801586,53.12,53.19,22.44,23.04,97.21,78,-14,118,333,3.666,11:06:24,6/11/23,0.16,-0.002,-0.001,0.004,-7.32,-6.264,-12.919,0,150,-9999,-9999,0,mpf,7000,500,-9999,-9999,300,300,300,376.129395,25,-8.314232,367.821686,372.140991,-4.319305,2.487913,2.496198,1.046281,0.577595,0.302158,0.007154,0.056733,0.384442,315.368042,0.000639,2.40043,-0.000041,1,2.408421,-0.000039,1,0.60025,0.601702,0.107071,0,PSF-00232_20230611110721,PFA-00245,PSA-00257,PSF-00232,RHS-00222,2.0.0,2021-01-19T12:57:14.097Z
L,Garcia,G,,4,11:07:43,6/11/23,Manual gsw+F,LI-COR Default,,4,,,-0.016178,1.833591,-0.016322,-0.233706,1.452895,1.465882,2.814131,1.361236,15.08117,14.947557,28.952118,0.441786,PSF-00232_20230611110743,0,0,0,98.61982,216.111847,0.543663,0.5,0.8,351.130066,53.18,53.66,22.48,22.97,97.2,76.1,-10.3,113.5,1615,3.665,11:06:24,6/11/23,0.16,-0.002,-0.004,-0.008,-0.78,0.056,1.032,0,150,-9999,-9999,0,mpf,7000,500,-9999,-9999,300,300,300,214.564209,25,-0.948592,216.123108,214.752609,1.370499,2.488571,2.496283,1.03404,0.583956,0.301651,0.005867,0.059022,1.453156,98.61982,0.000643,2.40043,-0.000041,1,2.408421,-0.000039,1,0.60025,0.601702,0.107071,0,PSF-00232_20230611110743,PFA-00245,PSA-00257,PSF-00232,RHS-00222,2.0.0,2021-01-19T12:57:14.097Z
L,Garcia,G,,5,11:07:55,6/11/23,Manual gsw+F,LI-COR Default,,5,,,-0.009976,1.828928,-0.010031,-0.138156,1.46022,1.467921,2.76983,1.30961,15.102498,15.023263,28.496994,0.441786,PSF-00232_20230611110755,0,0,0,126.027702,282.103912,0.553258,0.5,0.8,371.276062,53.36,53.64,22.51,22.71,97.2,75.9,-13.9,118.3,1678,3.665,11:06:24,6/11/23,0.16,-0.001,0,-9999,-1.73,6.776,-9999,0,150,-9999,-9999,0,mpf,7000,500,-9999,-9999,300,300,300,278.733368,25,-2.285326,278.651123,278.829254,-0.178131,2.488545,2.496534,1.032417,0.577788,0.301325,0.002571,0.060228,1.505704,126.027702,0.000647,2.40043,-0.000041,1,2.408421,-0.000039,1,0.60025,0.601702,0.107071,0,PSF-00232_20230611110755,PFA-00245,PSA-00257,PSF-00232,RHS-00222,2.0.0,2021-01-19T12:57:14.097Z
L,Garcia,G,,6,11:08:10,6/11/23,Manual gsw+F,LI-COR Default,,6,,,-0.03114,1.823082,-0.031681,-0.566459,1.427664,1.459379,3.124816,1.697152,15.015117,14.688808,32.150295,0.441786,PSF-00232_20230611110810,0,0,0,140.392899,168.756134,0.168072,0.5,0.8,119.184654,52.04,53.2,22.55,24.71,97.19,75.6,-12.1,116,1773,3.663,11:06:24,6/11/23,0.16,0,-0.001,-9999,0.364,-4.699,-9999,0,150,-9999,-9999,0,mpf,7000,500,-9999,-9999,300,300,300,163.636917,25,-4.130817,161.660675,162.837051,-1.176376,2.487905,2.494635,1.030388,0.580875,0.300833,0.025181,0.061777,1.585017,140.392899,0.000614,2.40043,-0.000041,1,2.408421,-0.000039,1,0.60025,0.601702,0.107071,0,PSF-00232_20230611110810,PFA-00245,PSA-00257,PSF-00232,RHS-00222,2.0.0,2021-01-19T12:57:14.097Z
L,Garcia,G,,7,11:08:44,6/11/23,Manual gsw+F,LI-COR Default,,7,,,-0.057437,1.815383,-0.059314,-1.022912,1.394039,1.451638,3.032025,1.637986,14.935699,14.343074,31.196083,0.441786,PSF-00232_20230611110844,0,0,0,104.31218,138.680023,0.247821,0.5,0.8,172.107452,50.48,52.56,22.66,24.2,97.19,75.2,-12.3,116.4,1736,3.661,11:06:24,6/11/23,0.16,0.001,0.001,-0.001,1.698,4.959,2.308,0,150,-9999,-9999,0,mpf,7000,500,-9999,-9999,300,300,300,136.705048,25,-1.322224,137.064819,136.7854,0.279419,2.486974,2.492358,1.027726,0.580418,0.299508,0.018051,0.065267,1.554495,104.31218,0.000623,2.40043,-0.000041,1,2.408421,-0.000039,1,0.60025,0.601702,0.107071,0,PSF-00232_20230611110844,PFA-00245,PSA-00257,PSF-00232,RHS-00222,2.0.0,2021-01-19T12:57:14.097Z
L,Garcia,G,,8,11:09:04,6/11/23,Manual gsw+F,LI-COR Default,,8,,,-0.047167,1.800759,-0.048436,-0.97986,1.399785,1.455518,3.318123,1.918338,14.976818,14.403337,34.142422,0.441786,PSF-00232_20230611110904,0,0,0,136.875275,204.52832,0.330776,0.5,0.8,241.154129,50.51,52.53,22.71,25.72,97.18,74.4,-1,101.4,1823,3.661,11:06:24,6/11/23,0.16,-0.001,0,-9999,-7.951,-12.071,-9999,0,150,-9999,-9999,0,mpf,7000,500,-9999,-9999,300,300,300,203.446991,25,-0.745451,203.449493,203.460159,-0.010666,2.486904,2.492395,1.022702,0.599882,0.298833,0.035081,0.067166,1.626552,136.875275,0.000629,2.40043,-0.000041,1,2.408421,-0.000039,1,0.60025,0.601702,0.107071,0,PSF-00232_20230611110904,PFA-00245,PSA-00257,PSF-00232,RHS-00222,2.0.0,2021-01-19T12:57:14.097Z
L,Garcia,G,,9,11:09:24,6/11/23,Manual gsw+F,LI-COR Default,,9,,,-0.066938,1.814545,-0.069502,-1.178799,1.385261,1.451669,2.996243,1.610982,14.93879,14.255392,30.833632,0.441786,PSF-00232_20230611110924,0,0,0,243.209839,300.554718,0.190797,0.5,0.8,136.323624,49.8,52.19,22.77,24.01,97.17,75.1,-14,118.6,1786,3.638,11:06:24,6/11/23,0.16,0.002,0.002,-9999,-8.684,-13.765,-9999,0,150,-9999,-9999,0,mpf,7000,500,-9999,-9999,300,300,300,290.290466,25,-9.039733,284.318451,287.601593,-3.283142,2.48641,2.491354,1.027437,0.577587,0.298092,0.014396,0.069109,1.596207,243.209839,0.000648,2.40043,-0.000041,1,2.408421,-0.000039,1,0.60025,0.601702,0.107071,0,PSF-00232_20230611110924,PFA-00245,PSA-00257,PSF-00232,RHS-00222,2.0.0,2021-01-19T12:57:14.097Z
D,Garcia,G,,10,11:30:21,6/11/23,Manual gsw+F,LI-COR Default,,10,,,-0.144585,1.526729,-0.15971,-4.983066,1.568735,1.915314,4.507603,2.938868,19.698645,16.13414,46.359848,0.441786,PSF-00232_20230611113021,0,0,0,99.510315,376.093872,0.735411,0.5,0.8,0.988551,30.24,36.92,33.47,30.99,97.23,60.8,-13.1,121.5,3,3.637,11:29:45,6/11/23,0.48,0.001,-0.001,0.002,0.221,0.444,0.505,0,150,-9999,-9999,0,mpf,7000,500,-9999,-9999,300,300,300,363.44397,25,-8.6661,360.966339,363.676147,-2.709808,2.46199,2.459782,0.935539,0.579144,0.195157,-0.031331,0.17789,0.109873,99.510315,0.000661,2.40043,-0.000041,1,2.408421,-0.000039,1,0.60025,0.601702,0.107071,0,PSF-00232_20230611113021,PFA-00245,PSA-00257,PSF-00232,RHS-00222,2.0.0,2021-01-19T12:57:14.097Z
D,Garcia,G,,11,11:31:06,6/11/23,Manual gsw+F,LI-COR Default,,11,,,-0.127344,1.568045,-0.1386,-4.517257,1.601948,1.906116,4.668677,3.066728,19.604294,16.475952,48.017082,0.441786,PSF-00232_20230611113106,0,0,0,172.314758,399.204193,0.568354,0.5,0.8,8.899725,31.13,37.04,33.33,31.6,97.23,62.7,-13.5,121.6,39,3.637,11:29:45,6/11/23,0.48,0.002,0.001,-9999,2.506,5.102,-9999,0,150,-9999,-9999,0,mpf,7000,500,-9999,-9999,300,300,300,395.194183,25,-2.484838,394.928101,395.643646,-0.715546,2.46219,2.461153,0.947901,0.578401,0.196249,-0.02197,0.180643,0.139707,172.314758,0.00066,2.40043,-0.000041,1,2.408421,-0.000039,1,0.60025,0.601702,0.107071,0,PSF-00232_20230611113106,PFA-00245,PSA-00257,PSF-00232,RHS-00222,2.0.0,2021-01-19T12:57:14.097Z
D,Garcia,G,,12,11:31:54,6/11/23,Manual gsw+F,LI-COR Default,,12,,,-0.128058,1.621188,-0.13904,-4.019399,1.626793,1.886611,4.350492,2.723699,19.408033,16.735214,44.754578,0.441786,PSF-00232_20230611113154,0,0,0,129.35936,500.995209,0.741795,0.5,0.8,3.327233,31.91,37.01,33.16,30.36,97.21,65.3,-12.7,119.5,11,3.636,11:29:45,6/11/23,0.48,0.001,0.001,0.007,0.325,0.662,0.531,0,150,-9999,-9999,0,mpf,7000,500,-9999,-9999,300,300,300,496.055603,25,-3.732698,494.022858,495.646606,-1.623749,2.46218,2.462366,0.964184,0.579764,0.19755,-0.034985,0.183512,0.116419,129.35936,0.000641,2.40043,-0.000041,1,2.408421,-0.000039,1,0.60025,0.601702,0.107071,0,PSF-00232_20230611113154,PFA-00245,PSA-00257,PSF-00232,RHS-00222,2.0.0,2021-01-19T12:57:14.097Z
L,Garcia,E,,1,11:50:46,6/11/23,Manual gsw+F,LI-COR Default,,1,,,-0.117665,2.065253,-0.124774,-3.599713,1.695911,1.866545,4.40963,2.713719,19.219694,17.462694,45.405689,0.441786,PSF-00232_20230611115046,0,0,0,140.476227,495.219421,0.716335,0.5,0.8,11.342547,30.42,33.49,34.76,30.6,97.12,88.9,-11.2,112.6,40,3.639,11:50:29,6/11/23,0.45,0.004,0.009,0.02,0.455,0.931,2.545,0,150,-9999,-9999,0,mpf,7000,500,-9999,-9999,300,300,300,482.407104,25,-9.271893,479.436981,481.933655,-2.496674,2.456717,2.459908,1.120694,0.582382,0.185602,-0.052289,0.158585,0.140072,140.476227,0.000636,2.40043,-0.000041,1,2.408421,-0.000039,1,0.60025,0.601702,0.107071,0,PSF-00232_20230611115046,PFA-00245,PSA-00257,PSF-00232,RHS-00222,2.0.0,2021-01-19T12:57:14.097Z
L,Garcia,E,,2,11:51:08,6/11/23,Manual gsw+F,LI-COR Default,,2,,,-0.108893,1.930243,-0.115403,-4.469858,1.635568,1.867444,5.263646,3.628078,19.228262,16.840736,54.197479,0.441786,PSF-00232_20230611115108,0,0,0,98.31691,148.884506,0.339643,0.5,0.8,10.871664,29.46,33.64,34.69,33.73,97.12,81.3,-13.1,116.1,80,3.639,11:50:29,6/11/23,0.45,0.001,0.003,-9999,-3.454,2.875,-9999,0,150,-9999,-9999,0,mpf,7000,500,-9999,-9999,300,300,300,142.272949,25,-4.725727,140.635376,142.112976,-1.4776,2.456959,2.458461,1.068704,0.579135,0.186141,-0.012596,0.160697,0.173784,99.220993,0.000654,2.40043,-0.000041,1,2.408421,-0.000039,1,0.60025,0.601702,0.107071,0,PSF-00232_20230611115108,PFA-00245,PSA-00257,PSF-00232,RHS-00222,2.0.0,2021-01-19T12:57:14.097Z
L,Garcia,E,,3,11:51:25,6/11/23,Manual gsw+F,LI-COR Default,,3,,,-0.117888,1.863667,-0.125849,-4.723397,1.603531,1.859997,5.122416,3.518886,19.151733,16.510992,52.74371,0.441786,PSF-00232_20230611115125,0,0,0,98.184586,119.891449,0.181054,0.5,0.8,45.487587,29.02,33.66,34.6,33.25,97.12,77.7,-12.5,116.1,628,3.637,11:50:29,6/11/23,0.45,-0.001,0.002,0.008,1.12,-0.41,1.271,0,150,-9999,-9999,0,mpf,7000,500,-9999,-9999,300,300,300,116.354225,25,-2.727881,114.982368,115.982643,-1.000275,2.457006,2.4578,1.044616,0.580157,0.186748,-0.017628,0.162249,0.630694,98.184586,0.000639,2.40043,-0.000041,1,2.408421,-0.000039,1,0.60025,0.601702,0.107071,0,PSF-00232_20230611115125,PFA-00245,PSA-00257,PSF-00232,RHS-00222,2.0.0,2021-01-19T12:57:14.097Z
L,Garcia,E,,4,11:52:41,6/11/23,Manual gsw+F,LI-COR Default,,4,,,-0.158962,1.846274,-0.173938,-4.730481,1.550343,1.810391,4.114162,2.563819,18.64403,15.965968,42.369057,0.441786,PSF-00232_20230611115241,0,0,0,122.600555,478.223511,0.743633,0.5,0.8,14.679125,28.81,33.65,34.13,29.39,97.1,76.8,-10.7,113.9,49,3.636,11:50:29,6/11/23,0.45,0.004,0.007,0.02,0.129,0.398,1.636,0,150,-9999,-9999,0,mpf,7000,500,-9999,-9999,300,300,300,465.111481,25,-8.880122,465.441223,465.499115,-0.057892,2.457067,2.457556,1.038478,0.583219,0.190248,-0.058855,0.168009,0.148212,122.600555,0.000644,2.40043,-0.000041,1,2.408421,-0.000039,1,0.60025,0.601702,0.107071,0,PSF-00232_20230611115241,PFA-00245,PSA-00257,PSF-00232,RHS-00222,2.0.0,2021-01-19T12:57:14.097Z
L,Garcia,E,,5,11:52:56,6/11/23,Manual gsw+F,LI-COR Default,,5,,,-0.151013,1.869796,-0.164281,-4.736699,1.536367,1.792617,4.252707,2.716339,18.460745,15.821835,43.795269,0.441786,PSF-00232_20230611115256,0,0,0,132.272964,485.12326,0.727341,0.5,0.8,13.852564,28.75,33.54,34.01,29.97,97.1,78,-12.5,116,48,3.636,11:50:29,6/11/23,0.45,0,0.001,-9999,0.757,1.821,-9999,0,150,-9999,-9999,0,mpf,7000,500,-9999,-9999,300,300,300,473.225006,25,-8.41943,471.527344,473.05899,-1.531647,2.456936,2.457474,1.046795,0.580184,0.19115,-0.050385,0.169047,0.146765,132.272964,0.000651,2.40043,-0.000041,1,2.408421,-0.000039,1,0.60025,0.601702,0.107071,0,PSF-00232_20230611115256,PFA-00245,PSA-00257,PSF-00232,RHS-00222,2.0.0,2021-01-19T12:57:14.097Z
L,Garcia,E,,6,11:53:15,6/11/23,Manual gsw+F,LI-COR Default,,6,,,-0.101889,1.883747,-0.107715,-3.029379,1.700468,1.862525,4.346499,2.646031,19.17988,17.511057,44.759315,0.441786,PSF-00232_20230611115315,0,0,0,105.713364,315.416412,0.664845,0.5,0.8,275.822174,32.07,35.12,33.87,30.35,97.11,78.8,-13.1,116.6,1037,3.636,11:50:29,6/11/23,0.45,0,0.001,-9999,1.019,3.007,-9999,0,150,-9999,-9999,0,mpf,7000,500,-9999,-9999,300,300,300,293.89035,25,-15.31531,291.414154,293.470978,-2.056824,2.459289,2.462533,1.051781,0.579186,0.192195,-0.044015,0.17039,0.971726,105.713364,0.000637,2.40043,-0.000041,1,2.408421,-0.000039,1,0.60025,0.601702,0.107071,0,PSF-00232_20230611115315,PFA-00245,PSA-00257,PSF-00232,RHS-00222,2.0.0,2021-01-19T12:57:14.097Z
L,Garcia,E,,7,11:53:44,6/11/23,Manual gsw+F,LI-COR Default,,7,,,-0.134665,1.913687,-0.144859,-4.305185,1.56542,1.791392,4.363219,2.797799,18.448324,16.121191,44.933815,0.441786,PSF-00232_20230611115344,0,0,0,165.720825,628.702148,0.736408,0.5,0.8,12.914144,29.89,34.2,33.64,30.42,97.1,80.4,-4,105,44,3.635,11:50:29,6/11/23,0.45,-0.001,-0.001,-0.004,0.312,0.514,1.321,0,150,-9999,-9999,0,mpf,7000,500,-9999,-9999,300,300,300,605.520142,25,-16.780819,601.993225,604.656738,-2.663513,2.457973,2.45927,1.062624,0.594668,0.193854,-0.040429,0.172506,0.14362,165.720825,0.000646,2.40043,-0.000041,1,2.408421,-0.000039,1,0.60025,0.601702,0.107071,0,PSF-00232_20230611115344,PFA-00245,PSA-00257,PSF-00232,RHS-00222,2.0.0,2021-01-19T12:57:14.097Z
L,Garcia,E,,8,11:54:03,6/11/23,Manual gsw+F,LI-COR Default,,8,,,-0.13125,1.968498,-0.140626,-4.310985,1.523629,1.741815,4.409443,2.885814,17.937813,15.690852,45.409954,0.441786,PSF-00232_20230611115403,0,0,0,144.817474,538.480591,0.731063,0.5,0.8,13.582605,29.33,33.53,33.5,30.6,97.1,83.4,-12.7,115.2,46,3.635,11:50:29,6/11/23,0.45,0,0.004,0.012,0.342,1.035,2.674,0,150,-9999,-9999,0,mpf,7000,500,-9999,-9999,300,300,300,521.705017,25,-12.507624,518.416626,520.558289,-2.141663,2.45701,2.458446,1.08299,0.579859,0.194977,-0.036331,0.173773,0.145793,144.580002,0.000649,2.40043,-0.000041,1,2.408421,-0.000039,1,0.60025,0.601702,0.107071,0,PSF-00232_20230611115403,PFA-00245,PSA-00257,PSF-00232,RHS-00222,2.0.0,2021-01-19T12:57:14.097Z
L,Garcia,E,,9,11:54:21,6/11/23,Manual gsw+F,LI-COR Default,,9,,,-0.141515,1.993863,-0.152326,-4.101886,1.527354,1.731469,4.066765,2.539411,17.83186,15.729746,41.882343,0.441786,PSF-00232_20230611115421,0,0,0,185.190796,623.202759,0.70284,0.5,0.8,14.284409,29.64,33.6,33.35,29.19,97.1,84.9,-12.9,115.2,51,3.621,11:50:29,6/11/23,0.45,0,0.002,0.009,0.228,0.349,4.736,0,150,-9999,-9999,0,mpf,7000,500,-9999,-9999,300,300,300,604.761963,25,-14.060194,599.623535,603.055786,-3.432251,2.457145,2.458945,1.09265,0.579483,0.196085,-0.051522,0.174881,0.149429,185.190796,0.000646,2.40043,-0.000041,1,2.408421,-0.000039,1,0.60025,0.601702,0.107071,0,PSF-00232_20230611115421,PFA-00245,PSA-00257,PSF-00232,RHS-00222,2.0.0,2021-01-19T12:57:14.097Z
D,Garcia,E,,10,12:12:51,6/11/23,Manual gsw+F,LI-COR Default,,10,,,-0.078387,2.34987,-0.081092,-3.048224,1.46938,1.590121,4.999237,3.529857,16.369497,15.12653,51.464638,0.441786,PSF-00232_20230611121251,0,0,0,123.050453,343.796875,0.642084,0.5,0.8,1.376962,25.28,27.35,35.52,32.81,97.14,106.7,-11,110.3,5,3.619,12:12:26,6/11/23,0.52,-0.002,-0.002,0.005,0.326,0.632,0.243,0,150,-9999,-9999,0,mpf,7000,500,-9999,-9999,300,300,300,298.500183,25,-34.140224,279.453979,294.877045,-15.423065,2.447404,2.451776,1.247534,0.582676,0.180204,-0.034735,0.252025,0.111541,123.050453,0.000643,2.40043,-0.000041,1,2.408421,-0.000039,1,0.60025,0.601702,0.107071,0,PSF-00232_20230611121251,PFA-00245,PSA-00257,PSF-00232,RHS-00222,2.0.0,2021-01-19T12:57:14.097Z
