"STATION","NAME","DATE","TAVG","TAVG_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-06-01","62",",,U","80","H,,U","44","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-06-02","62",",,U","78","H,,U","47","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-06-03","62",",,U","73","H,,U","54","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-06-04","59",",,U","70","H,,U","52","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-06-05","63",",,U","74","H,,U","54","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-06-06","62",",,U","74","H,,U","52","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-06-07","62",",,U","81","H,,U","47","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-06-08","63",",,U","78","H,,U","50","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-06-09","67",",,U","82","H,,U","53","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-06-10","71",",,U","89","H,,U","54","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-06-11","71",",,U","84","H,,U","60","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-06-12","61",",,U","66","H,,U","51","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-06-13","57",",,U","69","H,,U","46","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-06-14","60",",,U","77","H,,U","43","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-06-15","60",",,U","79","H,,U","45","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-06-16","56",",,U","67","H,,U","50","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-06-17","56",",,U","66","H,,U","46","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-06-18","57",",,U","69","H,,U","48","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-06-19","60",",,U","78","H,,U","44","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-06-20","66",",,U","87","H,,U","47","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-06-21","77",",,U","102","H,,U","52","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-06-22","78",",,U","100","H,,U","60","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-06-23","74",",,U","96","H,,U","53","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-06-24","72",",,U","91","H,,U","54","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-06-25","73",",,U","97","H,,U","51","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-06-26","70",",,U","99","H,,U","51","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-06-27","67",",,U","92","H,,U","52","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-06-28","64",",,U","79","H,,U","53","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-06-29","65",",,U","87","H,,U","52","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-06-30","61",",,U","80","H,,U","49","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-07-01","61",",,U","80","H,,U","47","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-07-02","56",",,U","65","H,,U","52","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-07-03","59",",,U","72","H,,U","52","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-07-04","64",",,U","74","H,,U","54","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-07-05","66",",,U","76","H,,U","61","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-07-06","64",",,U","73","H,,U","58","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-07-07","64",",,U","79","H,,U","54","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-07-08","66",",,U","82","H,,U","50","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-07-09","65",",,U","81","H,,U","51","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-07-10","74",",,U","95","H,,U","51","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-07-11","79",",,U","101","H,,U","60","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-07-12","68",",,U","91","H,,U","55","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-07-13","65",",,U","80","H,,U","53","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-07-14","62",",,U","81","H,,U","50","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-07-15","64",",,U","82","H,,U","50","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-07-16","69",",,U","89","H,,U","50","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-07-17","69",",,U","88","H,,U","52","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-07-18","71",",,U","93","H,,U","53","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-07-19","66",",,U","88","H,,U","48","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-07-20","66",",,U","90","H,,U","46","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-07-21","67",",,U","93","H,,U","47","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-07-22","65",",,U","87","H,,U","46","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-07-23","68",",,U","91","H,,U","49","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-07-24","70",",,U","91","H,,U","51","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-07-25","67",",,U","90","H,,U","49","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-07-26","67",",,U","89","H,,U","52","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-07-27","67",",,U","88","H,,U","53","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-07-28","67",",,U","88","H,,U","52","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-07-29","67",",,U","89","H,,U","54","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-07-30","67",",,U","87","H,,U","56","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-07-31","67",",,U","81","H,,U","58","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-08-01","67",",,U","84","H,,U","58","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-08-02","73",",,U","96","H,,U","59","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-08-03","71",",,U","90","H,,U","56","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-08-04","76",",,U","98","H,,U","59","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-08-05","69",",,U","87","H,,U","55","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-08-06","68",",,U","85","H,,U","56","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-08-07","64",",,U","81","H,,U","52","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-08-08","65",",,U","81","H,,U","56","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-08-09","65",",,U","80","H,,U","55","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-08-10","65",",,U","82","H,,U","51","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-08-11","65",",,U","79","H,,U","58","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-08-12","65",",,U","80","H,,U","56","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-08-13","67",",,U","86","H,,U","51","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-08-14","67",",,U","84","H,,U","51","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-08-15","69",",,U","90","H,,U","51","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-08-16","76",",,U","100","H,,U","53","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-08-17","77",",,U","105","H,,U","59","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-08-18","70",",,U","93","H,,U","56","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-08-19","70",",,U","88","H,,U","57","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-08-20","73",",,U","97","H,,U","53","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-08-21","70",",,U","89","H,,U","55","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-08-22","67",",,U","87","H,,U","51","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-08-23","69",",,U","88","H,,U","56","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-08-24","67",",,U","92","H,,U","53","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-08-25","69",",,U","95","H,,U","50","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-08-26","70",",,U","89","H,,U","54","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-08-27","68",",,U","86","H,,U","53","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-08-28","68",",,U","85","H,,U","53","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-08-29","66",",,U","84","H,,U","53","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-08-30","64",",,U","86","H,,U","51","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-08-31","64",",,U","87","H,,U","52","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-09-01","68",",,U","94","H,,U","48","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-09-02","63",",,U","84","H,,U","46","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-09-03","66",",,U","85","H,,U","51","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-09-04","74",",,U","99","H,,U","52","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-09-05","80",",,U","107","H,,U","59","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-09-06","88",",,U","116","H,,U","67","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-09-07","84",",,U","105","H,,U","66","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-09-08","83",",,U","106","H,,U","63","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-09-09","79",",,U","108","H,,U","61","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-09-10","69",",,U","85","H,,U","59","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-09-11","65",",,U","74","H,,U","59","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-09-12","66",",,U","82","H,,U","59","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-09-13","63",",,U","74","H,,U","54","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-09-14","61",",,U","73","H,,U","51","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-09-15","62",",,U","74","H,,U","53","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-09-16","61",",,U","77","H,,U","50","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-09-17","57",",,U","70","H,,U","46","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-09-18","58",",,U","61","H,,U","53","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-09-19","62",",,U","74","H,,U","55","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-09-20","60",",,U","74","H,,U","50","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-09-21","61",",,U","73","H,,U","54","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-09-22","63",",,U","78","H,,U","54","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-09-23","67",",,U","89","H,,U","51","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-09-24","71",",,U","93","H,,U","54","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-09-25","68",",,U","90","H,,U","52","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-09-26","61",",,U","83","H,,U","48","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-09-27","59",",,U","74","H,,U","51","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-09-28","62",",,U","78","H,,U","52","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-09-29","63",",,U","80","H,,U","52","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-09-30","68",",,U","91","H,,U","51","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-10-01","62",",,U","82","H,,U","51","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-10-02","60",",,U","74","H,,U","51","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-10-03","58",",,U","77","H,,U","47","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-10-04","61",",,U","77","H,,U","52","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-10-05","63",",,U","84","H,,U","48","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-10-06","67",",,U","92","H,,U","51","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-10-07","69",",,U","93","H,,U","53","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-10-08","69",",,U","91","H,,U","54","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-10-09","63",",,U","85","H,,U","49","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-10-10","62",",,U","86","H,,U","47","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-10-11","62",",,U","86","H,,U","50","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-10-12","58",",,U","81","H,,U","47","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-10-13","58",",,U","80","H,,U","47","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-10-14","60",",,U","86","H,,U","42","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-10-15","59",",,U","79","H,,U","48","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-10-16","59",",,U","64","H,,U","56","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-10-17","60",",,U","75","H,,U","48","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-10-18","65",",,U","87","H,,U","50","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-10-19","68",",,U","92","H,,U","50","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-10-20","64",",,U","88","H,,U","47","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-10-21","60",",,U","77","H,,U","47","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-10-22","56",",,U","65","H,,U","45","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-10-23","51",",,U","64","H,,U","40","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-10-24","54",",,U","71","H,,U","38","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-10-25","55",",,U","67","H,,U","42","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-10-26","50",",,U","64","H,,U","39","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-10-27","53",",,U","73","H,,U","38","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-10-28","52",",,U","72","H,,U","39","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-10-29","55",",,U","70","H,,U","41","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-10-30","58",",,U","74","H,,U","47","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-10-31","53",",,U","68","H,,U","43","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-11-01","49",",,U","54","H,,U","39","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-11-02","45",",,U","58","H,,U","36","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-11-03","44",",,U","58","H,,U","34","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-11-04","52",",,U","63","H,,U","39","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-11-05","55",",,U","61","H,,U","47","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-11-06","49",",,U","56","H,,U","44","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-11-07","44",",,U","51","H,,U","40","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-11-08","44",",,U","49","H,,U","41","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-11-09","45",",,U","58","H,,U","37","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-11-10","44",",,U","60","H,,U","35","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-11-11","45",",,U","62","H,,U","34","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-11-12","47",",,U","56","H,,U","43","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-11-13","47",",,U","63","H,,U","38","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-11-14","44",",,U","59","H,,U","35","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-11-15","47",",,U","67","H,,U","33","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-11-16","50",",,U","70","H,,U","36","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-11-17","49",",,U","66","H,,U","38","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-11-18","50",",,U","65","H,,U","40","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-11-19","47",",,U","68","H,,U","34","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-11-20","47",",,U","67","H,,U","32","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-11-21","48",",,U","67","H,,U","35","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-11-22","49",",,U","65","H,,U","36","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-11-23","54",",,U","70","H,,U","46","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-11-24","55",",,U","76","H,,U","41","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-11-25","55",",,U","71","H,,U","43","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-11-26","50",",,U","66","H,,U","41","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-11-27","48",",,U","65","H,,U","35","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-11-28","45",",,U","54","H,,U","38","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-11-29","41",",,U","56","H,,U","31","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-11-30","44",",,U","55","H,,U","31","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-12-01","43",",,U","52","H,,U","32","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-12-02","38",",,U","54","H,,U","29","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-12-03","42",",,U","48","H,,U","34","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-12-04","48",",,U","52","H,,U","45","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-12-05","47",",,U","53","H,,U","44","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-12-06","46",",,U","56","H,,U","41","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-12-07","42",",,U","56","H,,U","33","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-12-08","44",",,U","50","H,,U","35","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-12-09","43",",,U","48","H,,U","36","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-12-10","49",",,U","55","H,,U","44","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-12-11","42",",,U","49","H,,U","39","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-12-12","40",",,U","51","H,,U","34","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-12-13","41",",,U","56","H,,U","32","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-12-14","40",",,U","55","H,,U","31","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-12-15","41",",,U","57","H,,U","32","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-12-16","42",",,U","60","H,,U","32","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-12-17","42",",,U","60","H,,U","31","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-12-18","40",",,U","56","H,,U","30","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-12-19","43",",,U","55","H,,U","34","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-12-20","48",",,U","56","H,,U","42","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-12-21","52",",,U","59","H,,U","47","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-12-22","53",",,U","56","H,,U","51","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-12-23","52",",,U","57","H,,U","49","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-12-24","55",",,U","66","H,,U","47","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-12-25","55",",,U","63","H,,U","49","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-12-26","55",",,U","60","H,,U","52","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-12-27","53",",,U","59","H,,U","47","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-12-28","47",",,U","54","H,,U","43","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-12-29","48",",,U","51","H,,U","44","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-12-30","56",",,U","61","H,,U","50","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2022-12-31","51",",,U","56","H,,U","44","H,,U"
"USR0000CBOO","BOONVILLE CALIFORNIA, CA US","2023-01-01","44",",,U","55","H,,U","37","H,,U"
