"2024-05-02";"10:59:42";"WinControl (rev 1142) report file"
"Datetime";"Time (abs/ms)";"Time (rel/ms)";"Date";"Time";"Type";"No.";"2:F";"2:Fm'";"2:PAR";"2:Y (II)";"2:ETR";"2:Fo'";"2:ETR-F.";"2:qP";"2:qN";"2:qL";"2:NPQ";"2:Y (NO)";"2:Y (NPQ)";"2:Fo";"2:Fm";"2:Fv/Fm"
"";"0";"0";"";"";"D";"";"Device Nr: #2, JUNIOR-PAM-III (CFMG1100B) ";""
"2024-05-02 10:43:20.625";"1714671800625";"0";"2024-05-02";"10:43:20";"SCHS";"";"Chart start ";""
"2024-05-02 10:44:56.169";"1714671896169";"95544";"2024-05-02";"10:44:56";"SLCS";"";"Light Curve start ";""
"2024-05-02 10:44:56.169";"1714671896169";"95544";"2024-05-02";"10:44:56";"REG1";"";"#2: alpha: 0.162, ETRm: 87.338, Ik: 540.451   ( beta: 0.219, ETRmPot: 434.758 ) ";""
"2024-05-02 10:44:56.169";"1714671896169";"95544";"2024-05-02";"10:44:56";"REG2";"";"#2: alpha: 0.143, ETRm: 85.304, Ik: 597.239 ";""
"2024-05-02 10:44:57.561";"1714671897561";"96936";"2024-05-02";"10:44:57";"FO";"1";"53";"152";"0";"0.651";"0.0";"-";"0.84";"-";"-";"-";"-";"-";"-";"53";"152";"0.651"
"2024-05-02 10:45:17.558";"1714671917558";"116933";"2024-05-02";"10:45:17";"F";"2";"81";"142";"65";"0.430";"11.7";"52";"0.84";"0.678";"0.091";"0.435";"0.070";"0.533";"0.037";"53";"152";"0.651"
"2024-05-02 10:45:37.548";"1714671937548";"136923";"2024-05-02";"10:45:37";"F";"3";"75";"124";"90";"0.395";"14.9";"49";"0.84";"0.653";"0.242";"0.427";"0.226";"0.493";"0.112";"53";"152";"0.651"
"2024-05-02 10:45:57.534";"1714671957534";"156909";"2024-05-02";"10:45:57";"F";"4";"74";"115";"125";"0.357";"18.7";"48";"0.84";"0.612";"0.323";"0.397";"0.322";"0.487";"0.156";"53";"152";"0.651"
"2024-05-02 10:46:17.519";"1714671977519";"176894";"2024-05-02";"10:46:17";"F";"5";"70";"106";"190";"0.340";"27.1";"46";"0.84";"0.600";"0.394";"0.394";"0.434";"0.461";"0.199";"53";"152";"0.651"
"2024-05-02 10:46:37.505";"1714671997505";"196880";"2024-05-02";"10:46:37";"F";"6";"66";"95";"285";"0.305";"36.5";"44";"0.84";"0.569";"0.485";"0.379";"0.600";"0.434";"0.261";"53";"152";"0.651"
"2024-05-02 10:46:57.500";"1714672017500";"216875";"2024-05-02";"10:46:57";"F";"7";"62";"86";"420";"0.279";"49.2";"42";"0.84";"0.545";"0.556";"0.369";"0.767";"0.408";"0.313";"53";"152";"0.651"
"2024-05-02 10:47:17.492";"1714672037492";"236867";"2024-05-02";"10:47:17";"F";"8";"57";"77";"625";"0.260";"68.3";"40";"0.84";"0.541";"0.626";"0.380";"0.974";"0.375";"0.365";"53";"152";"0.651"
"2024-05-02 10:47:37.478";"1714672057478";"256853";"2024-05-02";"10:47:37";"F";"9";"54";"69";"820";"0.217";"74.7";"37";"0.84";"0.469";"0.677";"0.321";"1.203";"0.355";"0.428";"53";"152";"0.651"
"2024-05-02 10:47:40.591";"1714672060591";"259966";"2024-05-02";"10:47:40";"SLCE";"";"Light Curve end ";""
"2024-05-02 10:50:19.959";"1714672219959";"419334";"2024-05-02";"10:50:19";"SLCS";"";"Light Curve start ";""
"2024-05-02 10:50:19.959";"1714672219959";"419334";"2024-05-02";"10:50:19";"REG1";"";"#2: alpha: 0.185, ETRm: 84.565, Ik: 457.736   ( beta: 1.177, ETRmPot: 1578.440 ) ";""
"2024-05-02 10:50:19.959";"1714672219959";"419334";"2024-05-02";"10:50:19";"REG2";"";"#2: alpha: 0.161, ETRm: 85.226, Ik: 528.687 ";""
"2024-05-02 10:50:21.341";"1714672221341";"420716";"2024-05-02";"10:50:21";"FO";"10";"45";"155";"0";"0.710";"0.0";"-";"0.84";"-";"-";"-";"-";"-";"-";"45";"155";"0.710"
"2024-05-02 10:50:41.333";"1714672241333";"440708";"2024-05-02";"10:50:41";"F";"11";"78";"152";"65";"0.487";"13.3";"45";"0.84";"0.692";"0.027";"0.399";"0.020";"0.503";"0.010";"45";"155";"0.710"
"2024-05-02 10:51:01.319";"1714672261319";"460694";"2024-05-02";"10:51:01";"F";"12";"67";"119";"90";"0.437";"16.5";"41";"0.84";"0.667";"0.291";"0.408";"0.303";"0.432";"0.131";"45";"155";"0.710"
"2024-05-02 10:51:21.315";"1714672281315";"480690";"2024-05-02";"10:51:21";"F";"13";"67";"111";"125";"0.396";"20.8";"40";"0.84";"0.620";"0.355";"0.370";"0.396";"0.432";"0.172";"45";"155";"0.710"
"2024-05-02 10:51:41.298";"1714672301298";"500673";"2024-05-02";"10:51:41";"F";"14";"65";"102";"190";"0.363";"29.0";"39";"0.84";"0.587";"0.427";"0.352";"0.520";"0.419";"0.218";"45";"155";"0.710"
"2024-05-02 10:52:01.292";"1714672321292";"520667";"2024-05-02";"10:52:01";"F";"15";"64";"96";"285";"0.333";"39.9";"38";"0.84";"0.552";"0.473";"0.328";"0.615";"0.413";"0.254";"45";"155";"0.710"
"2024-05-02 10:52:21.275";"1714672341275";"540650";"2024-05-02";"10:52:21";"F";"16";"62";"89";"420";"0.303";"53.4";"37";"0.84";"0.519";"0.527";"0.310";"0.742";"0.400";"0.297";"45";"155";"0.710"
"2024-05-02 10:52:41.287";"1714672361287";"560662";"2024-05-02";"10:52:41";"F";"17";"59";"83";"625";"0.289";"75.9";"36";"0.84";"0.511";"0.573";"0.312";"0.867";"0.381";"0.330";"45";"155";"0.710"
"2024-05-02 10:53:01.280";"1714672381280";"580655";"2024-05-02";"10:53:01";"F";"18";"57";"73";"820";"0.219";"75.4";"34";"0.84";"0.410";"0.645";"0.245";"1.123";"0.368";"0.413";"45";"155";"0.710"
"2024-05-02 10:53:05.168";"1714672385168";"584543";"2024-05-02";"10:53:05";"SLCE";"";"Light Curve end ";""
"2024-05-02 10:55:25.593";"1714672525593";"724968";"2024-05-02";"10:55:25";"SLCS";"";"Light Curve start ";""
"2024-05-02 10:55:25.593";"1714672525593";"724968";"2024-05-02";"10:55:25";"REG1";"";"#2: alpha: - , ETRm: - , Ik: -   ( beta: - 0.045, ETRmPot: 4.937 ) ";""
"2024-05-02 10:55:25.593";"1714672525593";"724968";"2024-05-02";"10:55:25";"REG2";"";"#2: alpha: 0.135, ETRm: 32.197, Ik: 238.610 ";""
"2024-05-02 10:55:26.990";"1714672526990";"726365";"2024-05-02";"10:55:26";"FO";"19";"28";"64";"0";"0.563";"0.0";"-";"0.84";"-";"-";"-";"-";"-";"-";"28";"64";"0.563"
"2024-05-02 10:55:46.979";"1714672546979";"746354";"2024-05-02";"10:55:46";"F";"20";"39";"60";"65";"0.350";"9.6";"27";"0.84";"0.636";"0.083";"0.440";"0.067";"0.609";"0.041";"28";"64";"0.563"
"2024-05-02 10:56:06.960";"1714672566960";"766335";"2024-05-02";"10:56:06";"F";"21";"37";"51";"90";"0.275";"10.4";"25";"0.84";"0.538";"0.278";"0.364";"0.255";"0.578";"0.147";"28";"64";"0.563"
"2024-05-02 10:56:26.950";"1714672586950";"786325";"2024-05-02";"10:56:26";"F";"22";"35";"50";"125";"0.300";"15.8";"25";"0.84";"0.600";"0.306";"0.429";"0.280";"0.547";"0.153";"28";"64";"0.563"
"2024-05-02 10:56:46.940";"1714672606940";"806315";"2024-05-02";"10:56:46";"F";"23";"34";"43";"190";"-";"-";"-";"0.84";"-";"-";"-";"-";"-";"-";"28";"64";"0.563"
"2024-05-02 10:57:06.935";"1714672626935";"826310";"2024-05-02";"10:57:06";"F";"24";"32";"40";"285";"-";"-";"-";"0.84";"-";"-";"-";"-";"-";"-";"28";"64";"0.563"
"2024-05-02 10:57:26.920";"1714672646920";"846295";"2024-05-02";"10:57:26";"F";"25";"31";"38";"420";"-";"-";"-";"0.84";"-";"-";"-";"-";"-";"-";"28";"64";"0.563"
"2024-05-02 10:57:46.913";"1714672666913";"866288";"2024-05-02";"10:57:46";"F";"26";"29";"35";"625";"-";"-";"-";"0.84";"-";"-";"-";"-";"-";"-";"28";"64";"0.563"
"2024-05-02 10:58:06.897";"1714672686897";"886272";"2024-05-02";"10:58:06";"F";"27";"28";"32";"820";"-";"-";"-";"0.84";"-";"-";"-";"-";"-";"-";"28";"64";"0.563"
"2024-05-02 10:58:10.863";"1714672690863";"890238";"2024-05-02";"10:58:10";"SLCE";"";"Light Curve end ";""
